Q1_Email,Q2_Gender,Q3_Age,Q4_Income,Q5_Neighborhood,Q6_Taxis,Q7_Rideshare,Q8_Flying_Taxi,Q9_If_Yes,Q10_If_No
[email],M,65,"$80,000 - $120,000",Hudson Yards,N,Y,Y,22,
[email],F,25,"$120,000 - $200,000",Fort George,Y,Y,N,,I think it is more unsafe than taxis
[email],F,49,"$20,001 - $40,000",Theater District,N,Y,Y,6,
[email],M,72,"> $200,000",Tribeca,Y,N,N,,Wouldn't trust the person flying it
[email],F,42,"$80,000 - $120,000",Yorkville,N,N,Y,24,
[email],F,40,"$120,000 - $200,000",Midtown,Y,Y,Y,30,
[email],M,39,"$0 - $20,000",Alphabet City and Loisaida,Y,N,Y,8,
[email],F,61,"$0 - $20,000",Tudor City,Y,Y,Y,16,
[email],F,28,"$20,001 - $40,000",Astor Row (Central Harlem),Y,Y,Y,15,
[email],M,46,"$120,000 - $200,000",Theater District,Y,N,Y,40,
[email],M,71,"> $200,000",Chinatown,N,Y,N,,It would be too expensive
[email],F,28,"$40,001 - $80,000",Astor Row (Central Harlem),Y,Y,Y,25,
[email],M,62,"$80,000 - $120,000",Greenwich Village,Y,N,Y,23,
[email],F,27,"$80,000 - $120,000","Manhattan Valley, Bloomingdale District",Y,Y,Y,28,
[email],F,76,"$40,001 - $80,000",Midtown,Y,N,Y,23,
[email],F,67,"$40,001 - $80,000",West Harlem,Y,N,N,,Not worth the extra money
[email],M,68,"$120,000 - $200,000",Radio Row,Y,Y,Y,34,
[email],F,24,"$40,001 - $80,000",Herald Square,Y,N,Y,12,
[email],F,18,"$80,000 - $120,000",Rockefeller Center,Y,Y,Y,22,
[email],F,35,"> $200,000",Midtown West,Y,N,N,,It would be too expensive
[email],F,45,"$80,000 - $120,000",Midtown,N,Y,Y,18,
[email],M,47,"$80,000 - $120,000",Upper West Side,Y,Y,Y,23,
[email],F,48,"$80,000 - $120,000",Times Square,Y,Y,N,,It's unsafe
[email],F,52,"$120,000 - $200,000",Washington Heights,Y,Y,Y,22,
[email],M,23,"$120,000 - $200,000",Midtown West,Y,N,Y,30,
[email],F,53,"$40,001 - $80,000",Little Australia,Y,N,Y,13,
[email],M,41,"$40,001 - $80,000",Lower East Side,Y,N,Y,28,
[email],F,67,"$120,000 - $200,000",Little Australia,Y,N,Y,28,
[email],F,72,"> $200,000",Tribeca,Y,N,Y,43,
[email],F,71,"$40,001 - $80,000",Sutton Place,Y,Y,N,,It's dangerous
[email],M,62,"$40,001 - $80,000",Financial District,N,N,Y,23,
[email],M,25,"$120,000 - $200,000",NoHo,Y,Y,Y,26,
[email],F,27,"$40,001 - $80,000",Tenderloin,Y,N,N,,Wouldn't trust the person flying it
[email],F,41,"$120,000 - $200,000",Columbus Circle,N,Y,Y,34,
[email],M,71,"$80,000 - $120,000",Diamond District,Y,N,Y,20,
[email],M,28,"$20,001 - $40,000",Civic Center,Y,N,Y,21,
[email],M,48,"$120,000 - $200,000",Midtown East,Y,Y,Y,29,
[email],F,62,"> $200,000",Tribeca,Y,N,Y,31,
[email],M,52,"$40,001 - $80,000",Koreatown,Y,Y,N,,Not worth the extra money
[email],F,63,"$40,001 - $80,000",Hell's Kitchen,N,Y,Y,22,
[email],F,47,"> $200,000",Tribeca,Y,N,Y,43,
[email],M,34,"$120,000 - $200,000",Columbus Circle,Y,Y,Y,42,
[email],F,64,"$80,000 - $120,000",Sugar Hill (Central Harlem),Y,Y,Y,25,
[email],F,49,"$120,000 - $200,000",Midtown,Y,Y,Y,25,
[email],F,31,"$120,000 - $200,000",Bowery,Y,N,Y,37,
[email],F,61,"$80,000 - $120,000",Sugar Hill (Central Harlem),Y,Y,Y,15,
[email],F,46,"$120,000 - $200,000",Sutton Place,Y,Y,N,,I think it is more unsafe than taxis
[email],M,54,"$40,001 - $80,000",Inwood,Y,N,N,,Not worth the extra money
[email],F,47,"$0 - $20,000",Downtown Manhattan,N,Y,N,,Wouldn't trust the person flying it
[email],F,70,"$40,001 - $80,000",Little Brazil,Y,N,Y,22,
[email],F,22,"$40,001 - $80,000",Financial District,Y,Y,Y,26,
[email],F,76,"> $200,000",Astor Row (Central Harlem),N,Y,Y,37,
[email],M,60,"$120,000 - $200,000",Times Square,Y,N,Y,29,
[email],F,39,"$40,001 - $80,000",Little Brazil,Y,Y,Y,17,
[email],F,40,"$0 - $20,000",Carnegie Hill,Y,N,Y,5,
[email],M,57,"$80,000 - $120,000",East Harlem (Spanish Harlem),Y,Y,N,,My commute is fairly efficient
[email],F,76,"> $200,000",Sutton Place,Y,N,N,,I think it's more dangerous
[email],F,35,"$120,000 - $200,000",Fort George,Y,N,Y,25,
[email],M,75,"$20,001 - $40,000",Little Brazil,Y,Y,N,,I think it is more unsafe than taxis
[email],M,65,"$120,000 - $200,000",Turtle Bay,Y,Y,Y,23,
[email],F,76,"$40,001 - $80,000",Hudson Yards,Y,N,Y,28,
[email],M,40,"$40,001 - $80,000","Manhattan Valley, Bloomingdale District",Y,Y,Y,18,
[email],F,63,"$40,001 - $80,000",Rockefeller Center,Y,Y,Y,15,
[email],M,48,"$80,000 - $120,000",Tenderloin,Y,N,Y,25,
[email],M,34,"$40,001 - $80,000",St. Nicholas Historic District (Central Harlem),N,Y,N,,Not worth the extra money
[email],F,73,"$20,001 - $40,000",Carnegie Hill,Y,N,Y,24,
[email],M,36,"$20,001 - $40,000",Little Germany,Y,Y,N,,I think it is more unsafe than taxis
[email],M,59,"$120,000 - $200,000",Upper Manhattan,Y,N,Y,23,
[email],F,54,"$120,000 - $200,000",Madison Square,Y,Y,Y,23,
[email],F,27,"$40,001 - $80,000",Koreatown,Y,N,Y,18,
[email],F,32,"$0 - $20,000","Marcus Garvey Park, Mount Morris Historical District",Y,N,Y,11,
[email],M,60,"$80,000 - $120,000",Marble Hill,Y,Y,Y,14,
[email],F,68,"$80,000 - $120,000",Midtown,N,N,N,,Wouldn't trust the person flying it
[email],M,66,"$20,001 - $40,000",Midtown,N,Y,Y,13,
[email],M,47,"$20,001 - $40,000",Nolita,Y,Y,Y,18,
[email],F,22,"$20,001 - $40,000",Madison Square,N,Y,Y,14,
[email],M,23,"> $200,000",Times Square,Y,Y,Y,38,
[email],F,52,"$40,001 - $80,000",Hamilton Heights,Y,Y,Y,11,
[email],F,75,"$20,001 - $40,000",Tribeca,Y,Y,Y,20,
[email],F,25,"$20,001 - $40,000",Sutton Place,Y,N,Y,9,
[email],F,37,"$80,000 - $120,000",Koreatown,Y,N,Y,20,
[email],M,51,"$120,000 - $200,000",Midtown,Y,Y,Y,37,
[email],M,68,"$40,001 - $80,000",Theater District,Y,N,Y,15,
[email],F,41,"$40,001 - $80,000",Radio Row,Y,Y,N,,I think it is more unsafe than taxis
[email],F,50,"$120,000 - $200,000",Tudor City,N,Y,Y,21,
[email],M,59,"$40,001 - $80,000",Midtown West,Y,Y,Y,21,
[email],F,18,"$80,000 - $120,000",Herald Square,Y,N,Y,15,
[email],F,49,"$20,001 - $40,000",Upper Manhattan,Y,N,Y,21,
[email],F,38,"$80,000 - $120,000",Greenwich Village,Y,N,Y,24,
[email],F,39,"$80,000 - $120,000",Columbus Circle,N,Y,Y,25,
[email],F,18,"$80,000 - $120,000",Diamond District,Y,N,Y,24,
[email],M,57,"$0 - $20,000",East Village,Y,N,Y,21,
[email],F,62,"$120,000 - $200,000",Nolita,Y,Y,Y,30,
[email],F,26,"$80,000 - $120,000",Manhattanville,Y,N,Y,24,
[email],F,73,"$80,000 - $120,000","Marcus Garvey Park, Mount Morris Historical District",N,Y,N,,I think it is more unsafe than taxis
[email],M,24,"$40,001 - $80,000",Little Italy,Y,N,Y,28,
[email],F,73,"$80,000 - $120,000",St. Nicholas Historic District (Central Harlem),Y,N,Y,25,
[email],F,49,"$80,000 - $120,000",Midtown East,Y,N,Y,16,
[email],M,21,"$120,000 - $200,000",Lower East Side,Y,Y,N,,I think it is more unsafe than taxis
[email],F,41,"$40,001 - $80,000",Marble Hill,N,N,Y,27,
[email],F,74,"$40,001 - $80,000",Madison Square,Y,N,Y,9,
[email],M,50,"$80,000 - $120,000",Madison Square,Y,N,N,,I think it is more unsafe than taxis
[email],M,72,"$80,000 - $120,000",NoHo,Y,Y,Y,15,
[email],F,21,"$40,001 - $80,000",Upper East Side,Y,N,N,,My commute is already straightforward
[email],F,22,"$40,001 - $80,000",Midtown,Y,Y,Y,24,
[email],F,69,"$20,001 - $40,000",Battery Park City,Y,Y,Y,25,
[email],F,76,"$40,001 - $80,000",St. Nicholas Historic District (Central Harlem),Y,Y,N,,I think it is more unsafe than taxis
[email],F,23,"$80,000 - $120,000",West Harlem,Y,N,N,,I think it is more unsafe than taxis
[email],M,20,"$80,000 - $120,000",Theater District,Y,Y,N,,Wouldn't trust the person flying it
[email],F,28,"$20,001 - $40,000",Hell's Kitchen,Y,N,N,,It's dangerous
[email],M,34,"$20,001 - $40,000",Midtown East,Y,Y,Y,9,
[email],M,59,"> $200,000",Battery Park City,Y,Y,Y,30,
[email],F,36,"$80,000 - $120,000",Little Australia,Y,Y,Y,19,
[email],M,31,"$80,000 - $120,000",Murray Hill ,Y,N,Y,31,
[email],M,65,"$120,000 - $200,000",Diamond District,Y,Y,N,,My commute is already straightforward
[email],F,73,"$120,000 - $200,000",Tenderloin,N,N,Y,22,
[email],F,25,"$120,000 - $200,000",Sugar Hill (Central Harlem),Y,Y,Y,24,
[email],F,47,"$120,000 - $200,000",Alphabet City and Loisaida,Y,N,Y,31,
[email],F,33,"$120,000 - $200,000",Diamond District,N,N,Y,41,
[email],F,43,"> $200,000",Little Syria,Y,Y,Y,31,
[email],M,48,"$20,001 - $40,000",NoHo,Y,Y,N,,I think it is more unsafe than taxis
[email],F,61,"> $200,000",Downtown Manhattan,Y,Y,N,,It would be too expensive
[email],F,36,"$120,000 - $200,000",Midtown West,Y,N,Y,26,
[email],F,30,"$40,001 - $80,000",Sutton Place,Y,Y,N,,It would be too expensive
[email],M,66,"$80,000 - $120,000",Hell's Kitchen,Y,Y,Y,24,
[email],M,27,"$80,000 - $120,000",Manhattanville,Y,Y,Y,17,
[email],F,57,"$40,001 - $80,000",Garment District,Y,Y,Y,10,
[email],F,56,"$80,000 - $120,000",Herald Square,Y,Y,Y,15,
[email],M,21,"$40,001 - $80,000",Cooperative Village,Y,N,N,,It would be too expensive
[email],F,43,"$0 - $20,000",Lincoln Square,N,Y,Y,11,
[email],F,61,"$20,001 - $40,000",Inwood,Y,N,N,,Not worth the extra money
[email],M,59,"$40,001 - $80,000",Carnegie Hill,Y,Y,Y,18,
[email],M,43,"$20,001 - $40,000",Tudor City,Y,Y,Y,23,
[email],M,38,"$0 - $20,000",Madison Square,Y,Y,N,,Wouldn't trust the person flying it
[email],M,70,"$40,001 - $80,000",Fort George,Y,N,Y,23,
[email],F,61,"$80,000 - $120,000",Turtle Bay,N,Y,Y,16,
[email],M,22,"$80,000 - $120,000",East Harlem (Spanish Harlem),Y,Y,Y,16,
[email],M,24,"$80,000 - $120,000",Little Italy,Y,Y,Y,24,
[email],M,62,"$80,000 - $120,000",Midtown,N,Y,Y,18,
[email],F,58,"$80,000 - $120,000",St. Nicholas Historic District (Central Harlem),Y,Y,Y,26,
[email],M,50,"$120,000 - $200,000",Garment District,Y,Y,Y,42,
[email],F,74,"$80,000 - $120,000",Madison Square,Y,N,Y,27,
[email],M,50,"$120,000 - $200,000",Times Square,Y,N,N,,I think it is more unsafe than taxis
[email],F,25,"$80,000 - $120,000",Sugar Hill (Central Harlem),Y,Y,Y,23,
[email],F,71,"> $200,000",Battery Park City,N,Y,Y,37,
[email],F,36,"$20,001 - $40,000",Sutton Place,Y,N,N,,Wouldn't trust the person flying it
[email],M,75,"$0 - $20,000",South Street Seaport Historical District,Y,N,N,,It's unsafe
[email],F,20,"$80,000 - $120,000",Midtown East,Y,N,N,,The skies would get just as crowded as the streets
[email],F,73,"$40,001 - $80,000",Columbus Circle,Y,Y,Y,14,
[email],M,21,"$120,000 - $200,000",Turtle Bay,Y,N,Y,39,
[email],M,47,"$80,000 - $120,000",Upper East Side,Y,Y,Y,16,
[email],F,41,"$40,001 - $80,000",St. Nicholas Historic District (Central Harlem),Y,Y,Y,25,
[email],F,43,"$120,000 - $200,000",Central Harlem,Y,N,N,,It would be too expensive
[email],F,51,"$80,000 - $120,000",Midtown,Y,Y,N,,I think it is more unsafe than taxis
[email],F,31,"$0 - $20,000",Koreatown,Y,Y,N,,The skies would get just as crowded as the streets
[email],F,60,"$20,001 - $40,000",Hell's Kitchen,N,Y,Y,9,
[email],M,19,"$40,001 - $80,000",Civic Center,Y,Y,Y,20,
[email],F,66,"$120,000 - $200,000",Upper Manhattan,Y,Y,Y,26,
[email],F,56,"$40,001 - $80,000",Little Syria,Y,Y,Y,14,
[email],F,73,"$20,001 - $40,000",Civic Center,Y,Y,Y,9,
[email],F,70,"$120,000 - $200,000",Columbus Circle,N,Y,Y,41,
[email],F,67,"$20,001 - $40,000",Garment District,Y,N,N,,It would be too expensive
[email],M,56,"$120,000 - $200,000",Rockefeller Center,Y,N,Y,26,
[email],F,48,"$120,000 - $200,000",Greenwich Village,N,Y,Y,38,
[email],M,44,"$20,001 - $40,000",Morningside Heights,N,Y,Y,10,
[email],F,44,"$40,001 - $80,000",Bowery,Y,Y,Y,17,
[email],M,22,"$120,000 - $200,000",Morningside Heights,Y,Y,Y,35,
[email],F,63,"$40,001 - $80,000",Washington Heights,Y,Y,Y,9,
[email],M,44,"$80,000 - $120,000",Battery Park City,Y,N,Y,15,
[email],F,40,"$80,000 - $120,000",Marble Hill,Y,N,Y,20,
[email],F,70,"$120,000 - $200,000",Five Points ,Y,Y,Y,35,
[email],F,74,"$20,001 - $40,000",Civic Center,N,Y,Y,17,
[email],M,33,"$120,000 - $200,000",Yorkville,Y,Y,N,,The skies would get just as crowded as the streets
[email],M,43,"$0 - $20,000",Harlem,N,Y,Y,11,
[email],F,29,"$120,000 - $200,000",NoHo,N,Y,Y,26,
[email],F,33,"> $200,000",Battery Park City,N,Y,Y,42,
[email],M,33,"$80,000 - $120,000",Diamond District,N,Y,N,,The skies would get just as crowded as the streets
[email],F,61,"$120,000 - $200,000",Herald Square,Y,Y,Y,38,
[email],M,50,"$40,001 - $80,000",Turtle Bay,Y,N,Y,16,
[email],F,32,"$80,000 - $120,000",Herald Square,Y,N,Y,17,
[email],F,35,"$40,001 - $80,000","Manhattan Valley, Bloomingdale District",Y,N,N,,Wouldn't trust the person flying it
[email],F,41,"$20,001 - $40,000",Diamond District,N,Y,N,,I think it is more unsafe than taxis
[email],M,45,"$40,001 - $80,000",Financial District,Y,N,Y,18,
[email],F,59,"$120,000 - $200,000",Lower East Side,Y,Y,Y,28,
[email],M,27,"$20,001 - $40,000",Diamond District,Y,N,Y,13,
[email],M,47,"> $200,000",Battery Park City,Y,N,N,,My commute is already straightforward
[email],F,57,"$120,000 - $200,000",Civic Center,Y,N,N,,It's unsafe
[email],F,25,"$120,000 - $200,000",Nolita,N,Y,Y,34,
[email],F,18,"> $200,000",Midtown East,Y,N,Y,40,
[email],F,23,"$80,000 - $120,000",West Harlem,Y,N,N,,My commute is fairly efficient
[email],F,35,"$80,000 - $120,000",Cooperative Village,Y,Y,Y,22,
[email],F,27,"$20,001 - $40,000",Lenox Hill,Y,Y,Y,24,
[email],F,71,"$80,000 - $120,000",Hell's Kitchen,Y,Y,Y,14,
[email],F,61,"$80,000 - $120,000",Theater District,Y,N,Y,30,
[email],M,42,"$40,001 - $80,000",Nolita,N,Y,Y,11,
[email],M,70,"$120,000 - $200,000",Downtown Manhattan,Y,Y,Y,28,
[email],M,27,"$40,001 - $80,000",Midtown East,Y,Y,N,,Not worth the extra money
[email],F,45,"$80,000 - $120,000",Midtown,Y,Y,Y,21,
[email],F,67,"$80,000 - $120,000",Tribeca,Y,N,N,,Not worth the extra money
[email],F,56,"$120,000 - $200,000",Hell's Kitchen,Y,N,Y,35,
[email],F,26,"$40,001 - $80,000",Hudson Heights,Y,Y,Y,14,
[email],M,75,"$40,001 - $80,000",Hudson Heights,N,N,Y,18,
[email],F,63,"$20,001 - $40,000",Rockefeller Center,N,Y,Y,23,
[email],F,31,"$80,000 - $120,000",Cooperative Village,Y,N,Y,30,
[email],F,53,"$80,000 - $120,000",Lenox Hill,N,Y,Y,29,
[email],M,23,"$80,000 - $120,000",Diamond District,Y,Y,Y,24,
[email],F,62,"$120,000 - $200,000",Herald Square,Y,Y,Y,29,
[email],F,43,"$120,000 - $200,000",Midtown East,Y,Y,Y,34,
[email],F,65,"$0 - $20,000",Central Harlem,Y,N,Y,11,
[email],M,63,"$120,000 - $200,000",Turtle Bay,Y,N,Y,28,
[email],M,68,"$20,001 - $40,000",Murray Hill ,Y,Y,Y,19,
[email],M,49,"$40,001 - $80,000",Hudson Heights,Y,Y,Y,11,
[email],M,73,"$40,001 - $80,000",Midtown East,Y,Y,Y,12,
[email],F,23,"> $200,000",Little Germany,Y,N,Y,32,
[email],M,68,"$120,000 - $200,000",East Harlem (Spanish Harlem),Y,Y,Y,41,
[email],F,51,"$80,000 - $120,000",Fort George,Y,N,Y,30,
[email],M,76,"$80,000 - $120,000",Midtown East,Y,N,Y,29,
[email],F,34,"$20,001 - $40,000",Astor Row (Central Harlem),Y,N,Y,17,
[email],F,24,"$120,000 - $200,000",Downtown Manhattan,Y,Y,Y,36,
[email],F,37,"$80,000 - $120,000",Inwood,Y,Y,N,,I think it is more unsafe than taxis
[email],F,69,"> $200,000",Garment District,Y,Y,Y,27,
[email],F,21,"$40,001 - $80,000",Le Petit Senegal (Little Senegal),N,Y,Y,16,
[email],M,45,"$120,000 - $200,000",Harlem,Y,N,Y,42,
[email],F,70,"> $200,000",Financial District,Y,Y,Y,38,
[email],F,29,"$20,001 - $40,000",Tribeca,Y,Y,Y,14,
[email],M,64,"$80,000 - $120,000",Sutton Place,Y,Y,Y,31,
[email],M,24,"> $200,000",Little Italy,Y,Y,N,,Not worth the extra money
[email],M,42,"> $200,000",Battery Park City,N,Y,Y,41,
[email],M,43,"$40,001 - $80,000",Little Italy,Y,Y,Y,24,
[email],M,68,"$40,001 - $80,000",South Street Seaport Historical District,Y,Y,Y,18,
[email],F,33,"$20,001 - $40,000",Radio Row,Y,N,Y,13,
[email],F,53,"$80,000 - $120,000",Murray Hill ,N,Y,Y,27,
[email],F,23,"$20,001 - $40,000",Cooperative Village,Y,Y,Y,7,
[email],M,32,"$80,000 - $120,000",Morningside Heights,Y,Y,Y,26,
[email],F,18,"$40,001 - $80,000",Cooperative Village,Y,N,N,,I think it is more unsafe than taxis
[email],M,46,"$20,001 - $40,000",Hudson Yards,Y,Y,Y,19,
[email],M,74,"$40,001 - $80,000",Little Syria,N,Y,N,,It would be too expensive
[email],M,18,"$40,001 - $80,000",Koreatown,Y,Y,Y,20,
[email],F,67,"$40,001 - $80,000",Le Petit Senegal (Little Senegal),Y,N,Y,20,
[email],M,34,"$80,000 - $120,000",Columbus Circle,Y,N,Y,21,
[email],M,50,"$20,001 - $40,000",Midtown,Y,N,Y,18,
