Q1_Email,Q2_Gender,Q3_Age,Q4_Income,Q5_Neighborhood,Q6_Taxis,Q7_Rideshare,Q8_Flying_Taxi,Q9_If_Yes,Q10_If_No
[email],M,24,"$80,000 - $120,000",Chinatown,N,Y,Y,15,
[email],F,54,"> $200,000",Financial District,Y,N,Y,44,
[email],F,48,"$120,000 - $200,000",Inwood,Y,Y,Y,34,
[email],F,51,"$120,000 - $200,000",Morningside Heights,N,Y,Y,28,
[email],M,55,"$80,000 - $120,000",Radio Row,Y,Y,Y,14,
[email],F,70,"$20,001 - $40,000",Garment District,N,Y,Y,6,
[email],M,68,"$120,000 - $200,000",South Street Seaport Historical District,N,Y,Y,26,
[email],M,34,"$40,001 - $80,000",Chinatown,N,Y,Y,11,
[email],F,68,"$120,000 - $200,000",Upper East Side,Y,N,Y,26,
[email],M,35,"$40,001 - $80,000",Tenderloin,Y,N,Y,11,
[email],F,57,"$120,000 - $200,000",Koreatown,Y,N,Y,24,
[email],M,74,"$20,001 - $40,000",SoHo,Y,Y,Y,17,
[email],F,64,"$80,000 - $120,000",Upper West Side,Y,N,N,,Wouldn't trust the person flying it
[email],F,68,"$120,000 - $200,000",Murray Hill ,Y,Y,N,,I think it is more unsafe than taxis
[email],M,68,"$20,001 - $40,000",Little Germany,Y,N,Y,17,
[email],F,19,"$20,001 - $40,000",St. Nicholas Historic District (Central Harlem),Y,N,Y,22,
[email],M,26,"> $200,000",Battery Park City,Y,Y,N,,It would be too expensive
[email],F,72,"$120,000 - $200,000",SoHo,Y,Y,Y,25,
[email],F,21,"$120,000 - $200,000",Sugar Hill (Central Harlem),Y,Y,Y,31,
[email],F,76,"$20,001 - $40,000",Upper East Side,Y,N,Y,14,
[email],F,49,"$40,001 - $80,000",Diamond District,Y,Y,Y,24,
[email],M,32,"$40,001 - $80,000",Theater District,N,Y,Y,17,
[email],M,68,"> $200,000",Columbus Circle,Y,Y,Y,44,
[email],F,33,"$120,000 - $200,000",Rockefeller Center,Y,Y,N,,My commute is already straightforward
[email],F,51,"$20,001 - $40,000",Hudson Yards,Y,Y,Y,8,
[email],M,73,"> $200,000",Battery Park City,Y,N,Y,36,
[email],M,59,"$40,001 - $80,000",Little Germany,Y,N,Y,21,
[email],F,41,"$40,001 - $80,000",Yorkville,Y,N,N,,It's dangerous
[email],M,71,"$20,001 - $40,000",Central Harlem,Y,N,Y,15,
[email],M,56,"> $200,000",Madison Square,Y,N,Y,37,
[email],M,41,"$40,001 - $80,000",Turtle Bay,N,Y,Y,23,
[email],F,27,"$0 - $20,000",Hell's Kitchen,N,Y,Y,7,
[email],F,28,"$120,000 - $200,000",Upper Manhattan,Y,Y,Y,24,
[email],M,29,"$80,000 - $120,000",Sutton Place,Y,Y,Y,16,
[email],M,23,"> $200,000",Tribeca,Y,N,Y,38,
[email],F,44,"$80,000 - $120,000","Manhattan Valley, Bloomingdale District",Y,N,Y,20,
[email],M,27,"$80,000 - $120,000",Midtown,N,Y,Y,19,
[email],F,36,"$80,000 - $120,000",Hamilton Heights,N,Y,N,,I think it is more unsafe than taxis
[email],F,58,"$20,001 - $40,000",Turtle Bay,N,Y,Y,14,
[email],F,21,"$120,000 - $200,000",Garment District,Y,N,Y,37,
[email],F,65,"$40,001 - $80,000",Two Bridges,N,N,Y,24,
[email],F,22,"> $200,000",Battery Park City,Y,N,N,,It would be too expensive
[email],M,41,"$40,001 - $80,000",Turtle Bay,Y,Y,Y,11,
[email],F,29,"> $200,000",Theater District,Y,Y,Y,37,
[email],M,36,"$80,000 - $120,000",Midtown,Y,N,Y,19,
[email],F,64,"$0 - $20,000",Harlem,Y,N,N,,I think it's more dangerous
[email],F,47,"$40,001 - $80,000",Harlem,N,Y,Y,19,
[email],F,40,"$40,001 - $80,000",Alphabet City and Loisaida,Y,N,Y,17,
[email],M,36,"$80,000 - $120,000",Hudson Heights,Y,N,Y,17,
[email],M,48,"$40,001 - $80,000",Chinatown,Y,Y,Y,27,
[email],F,27,"$40,001 - $80,000",Washington Heights,Y,Y,Y,11,
[email],M,56,"$40,001 - $80,000",Sutton Place,Y,Y,Y,19,
[email],M,52,"$40,001 - $80,000",Garment District,Y,N,Y,23,
[email],M,40,"$20,001 - $40,000",Bowery,Y,N,Y,25,
[email],F,68,"$20,001 - $40,000",Lower East Side,Y,N,N,,It would be too expensive
[email],M,43,"> $200,000",Tribeca,Y,N,Y,32,
[email],F,48,"$40,001 - $80,000",Manhattanville,N,Y,Y,18,
[email],M,32,"$40,001 - $80,000",Times Square,Y,Y,Y,9,
[email],F,27,"$20,001 - $40,000",Greenwich Village,Y,N,Y,9,
[email],M,35,"$80,000 - $120,000",Midtown West,Y,N,Y,29,
[email],F,27,"$120,000 - $200,000",Midtown East,N,Y,Y,34,
[email],F,45,"$80,000 - $120,000",Lenox Hill,Y,Y,N,,It would be too expensive
[email],F,71,"> $200,000",Koreatown,Y,N,Y,27,
[email],M,66,"$40,001 - $80,000",Times Square,N,Y,Y,23,
[email],M,57,"$80,000 - $120,000",Murray Hill ,Y,Y,Y,15,
[email],M,34,"$120,000 - $200,000",Midtown West,N,Y,N,,I think it is more unsafe than taxis
[email],F,20,"$120,000 - $200,000",Tudor City,Y,N,Y,30,
[email],M,30,"> $200,000",Hamilton Heights,Y,N,Y,43,
[email],F,76,"$40,001 - $80,000",Hudson Yards,Y,Y,Y,24,
[email],F,43,"$80,000 - $120,000",Hudson Yards,Y,Y,N,,My commute is already straightforward
[email],M,41,"$40,001 - $80,000",Little Germany,Y,N,Y,18,
[email],F,30,"$120,000 - $200,000",Madison Square,N,Y,Y,39,
[email],M,57,"$80,000 - $120,000","Manhattan Valley, Bloomingdale District",Y,N,Y,17,
[email],M,27,"$40,001 - $80,000",Little Brazil,Y,Y,Y,11,
[email],M,49,"$0 - $20,000",Astor Row (Central Harlem),Y,N,Y,9,
[email],,,,Tribeca,,,,,It's unsafe
[email],M,22,"$80,000 - $120,000",Downtown Manhattan,N,Y,Y,17,
[email],F,27,"$20,001 - $40,000",Morningside Heights,Y,Y,Y,13,
[email],M,52,"$40,001 - $80,000",Yorkville,Y,Y,Y,18,
[email],F,71,"$20,001 - $40,000",Midtown West,Y,Y,Y,15,
[email],F,34,"$80,000 - $120,000",Turtle Bay,Y,Y,N,,It's unsafe
[email],F,64,"$120,000 - $200,000",Central Harlem,Y,Y,Y,22,
[email],F,67,"$40,001 - $80,000",Tribeca,Y,Y,Y,11,
[email],M,43,"$0 - $20,000",East Harlem (Spanish Harlem),Y,N,Y,15,
[email],M,39,"$40,001 - $80,000",Hudson Yards,N,Y,Y,16,
[email],F,48,"$40,001 - $80,000",Marble Hill,Y,Y,Y,17,
[email],F,26,"$80,000 - $120,000",Five Points ,Y,N,Y,25,
[email],F,51,"$120,000 - $200,000",Hamilton Heights,N,Y,N,,It's dangerous
[email],F,22,"> $200,000",West Village,Y,N,Y,38,
[email],F,51,"$80,000 - $120,000",Madison Square,Y,N,Y,26,
[email],M,28,"$120,000 - $200,000",Upper East Side,Y,N,Y,42,
[email],F,66,"$80,000 - $120,000",Carnegie Hill,Y,Y,Y,22,
[email],F,70,"$120,000 - $200,000",Lincoln Square,N,Y,Y,37,
[email],F,29,"$40,001 - $80,000",East Village,Y,N,Y,12,
[email],M,67,"> $200,000",Little Brazil,Y,Y,Y,28,
[email],F,63,"$80,000 - $120,000",SoHo,Y,N,Y,18,
[email],F,71,"$80,000 - $120,000",Battery Park City,Y,N,Y,27,
[email],F,64,"$40,001 - $80,000",Koreatown,N,N,Y,21,
[email],F,56,"$40,001 - $80,000",Rockefeller Center,Y,Y,Y,9,
[email],F,55,"> $200,000",Turtle Bay,Y,Y,N,,Wouldn't trust the person flying it
[email],F,39,"$40,001 - $80,000",South Street Seaport Historical District,N,N,Y,14,
[email],F,24,"$40,001 - $80,000",Hell's Kitchen,Y,Y,Y,26,
[email],M,58,"$40,001 - $80,000",Times Square,Y,N,Y,10,
[email],F,29,"$120,000 - $200,000",Alphabet City and Loisaida,N,Y,N,,My commute is fairly efficient
[email],F,62,"$40,001 - $80,000",Lincoln Square,Y,Y,Y,19,
[email],M,54,"$40,001 - $80,000",Times Square,Y,Y,N,,It's unsafe
[email],F,51,"$40,001 - $80,000",Little Brazil,Y,N,Y,25,
[email],M,44,"$40,001 - $80,000",Manhattanville,Y,N,Y,19,
[email],F,26,"$120,000 - $200,000",Bowery,N,Y,Y,41,
[email],F,61,"> $200,000",Financial District,Y,Y,Y,46,
[email],F,50,"$80,000 - $120,000",Tenderloin,Y,Y,Y,18,
[email],F,66,"$120,000 - $200,000",Columbus Circle,Y,N,Y,31,
[email],F,59,"$120,000 - $200,000",Sutton Place,Y,Y,Y,21,
[email],F,63,"> $200,000",Tribeca,N,Y,Y,25,
[email],M,54,"$80,000 - $120,000",Rockefeller Center,Y,N,Y,24,
[email],M,42,"$40,001 - $80,000",Tenderloin,Y,Y,Y,19,
[email],F,71,"> $200,000",West Harlem,Y,N,N,,It's dangerous
[email],F,43,"$120,000 - $200,000",Hudson Heights,Y,Y,Y,36,
[email],M,40,"$80,000 - $120,000",Herald Square,Y,N,N,,I think it's more dangerous
[email],F,65,"$20,001 - $40,000",Columbus Circle,Y,Y,N,,I think it's more dangerous
[email],F,68,"$40,001 - $80,000",Upper East Side,Y,N,N,,My commute is already straightforward
[email],M,22,"$40,001 - $80,000",Herald Square,Y,Y,Y,15,
[email],F,33,"$40,001 - $80,000",Tenderloin,Y,Y,N,,I think it's more dangerous
[email],F,42,"$40,001 - $80,000",East Village,Y,N,Y,12,
[email],F,74,"$20,001 - $40,000",East Village,Y,Y,Y,21,
[email],M,32,"$40,001 - $80,000",Hudson Yards,Y,Y,Y,18,
[email],M,44,"$120,000 - $200,000",Lenox Hill,Y,N,Y,31,
[email],M,61,"$80,000 - $120,000",Garment District,Y,Y,Y,31,
[email],F,70,"$40,001 - $80,000",West Harlem,Y,Y,N,,Wouldn't trust the person flying it
[email],F,18,"> $200,000",Financial District,N,Y,Y,34,
[email],M,67,"$40,001 - $80,000",Le Petit Senegal (Little Senegal),Y,Y,Y,27,
[email],M,47,"$40,001 - $80,000",East Harlem (Spanish Harlem),Y,N,N,,It would be too expensive
[email],M,68,"> $200,000",Tribeca,Y,Y,Y,39,
[email],F,20,"$40,001 - $80,000",Little Syria,Y,Y,N,,I think it is more unsafe than taxis
[email],M,38,"$40,001 - $80,000",Herald Square,Y,N,Y,14,
[email],F,40,"$40,001 - $80,000",Koreatown,Y,N,Y,22,
[email],M,39,"> $200,000",Battery Park City,Y,Y,Y,44,
[email],M,48,"$120,000 - $200,000",Murray Hill ,Y,Y,Y,37,
[email],F,45,"> $200,000",Sutton Place,N,Y,Y,38,
[email],F,75,"$120,000 - $200,000",Sugar Hill (Central Harlem),Y,N,Y,21,
[email],M,37,"$40,001 - $80,000",West Village,Y,N,N,,It would be too expensive
[email],F,52,"$80,000 - $120,000",Hudson Yards,N,Y,N,,I think it is more unsafe than taxis
[email],M,46,"$120,000 - $200,000",Financial District,N,Y,Y,33,
[email],F,21,"$0 - $20,000",East Harlem (Spanish Harlem),N,Y,Y,11,
[email],F,56,"$80,000 - $120,000",Central Harlem,Y,Y,N,,It's unsafe
[email],F,65,"$120,000 - $200,000",Midtown West,Y,N,Y,29,
[email],F,63,"$120,000 - $200,000",Manhattanville,Y,N,Y,26,
[email],F,45,"$40,001 - $80,000",Theater District,Y,Y,Y,11,
[email],F,44,"> $200,000",Tribeca,Y,N,Y,27,
[email],F,48,"$80,000 - $120,000",West Harlem,Y,Y,Y,23,
[email],F,32,"$20,001 - $40,000",Murray Hill ,Y,N,Y,15,
[email],F,59,"$20,001 - $40,000",Lincoln Square,Y,Y,Y,22,
[email],F,70,"$80,000 - $120,000",Hudson Heights,Y,N,Y,23,
[email],F,76,"$0 - $20,000",Times Square,Y,N,Y,5,
[email],M,19,"$120,000 - $200,000",Midtown West,Y,N,Y,37,
[email],M,19,"$80,000 - $120,000",Little Australia,Y,Y,Y,27,
[email],F,49,"$40,001 - $80,000",Hamilton Heights,Y,Y,Y,13,
[email],F,18,"$120,000 - $200,000",Rockefeller Center,Y,N,Y,38,
[email],F,47,"$0 - $20,000",Midtown,Y,Y,Y,21,
[email],F,41,"$40,001 - $80,000",Upper Manhattan,Y,N,Y,21,
[email],M,21,"> $200,000",Tribeca,Y,N,N,,The skies would get just as crowded as the streets
[email],F,37,"$80,000 - $120,000",Herald Square,N,N,N,,It's unsafe
[email],F,55,"$20,001 - $40,000",Midtown,Y,N,N,,It's unsafe
[email],F,58,"$80,000 - $120,000",Washington Heights,Y,N,Y,18,
[email],M,41,"$40,001 - $80,000",Garment District,Y,Y,Y,17,
[email],F,33,"$120,000 - $200,000",Tudor City,N,Y,Y,29,
[email],F,43,"> $200,000",Midtown,Y,Y,Y,26,
[email],M,33,"$40,001 - $80,000",Midtown,Y,Y,N,,Not worth the extra money
[email],M,36,"$40,001 - $80,000",Madison Square,Y,Y,Y,23,
[email],F,76,"$80,000 - $120,000",Lincoln Square,Y,Y,Y,25,
[email],F,60,"$20,001 - $40,000",Two Bridges,N,Y,Y,12,
[email],F,57,"$0 - $20,000",Le Petit Senegal (Little Senegal),N,Y,Y,17,
[email],M,65,"$80,000 - $120,000",Chinatown,Y,Y,Y,21,
[email],M,18,"> $200,000",Battery Park City,N,Y,Y,34,
[email],F,36,"$80,000 - $120,000","Marcus Garvey Park, Mount Morris Historical District",N,Y,Y,20,
[email],F,41,"$120,000 - $200,000",Le Petit Senegal (Little Senegal),Y,Y,Y,39,
[email],F,28,"$40,001 - $80,000",Little Syria,Y,Y,Y,12,
[email],F,67,"$80,000 - $120,000",Columbus Circle,Y,N,Y,30,
[email],M,57,"$20,001 - $40,000",Midtown West,Y,N,Y,12,
[email],M,18,"$80,000 - $120,000",Tudor City,Y,N,Y,17,
[email],F,21,"$40,001 - $80,000",West Village,Y,Y,Y,25,
[email],F,50,"$80,000 - $120,000",Battery Park City,N,Y,Y,15,
[email],F,66,"> $200,000",Tudor City,Y,N,Y,46,
[email],M,22,"$80,000 - $120,000",Central Harlem,N,Y,Y,28,
[email],F,31,"$20,001 - $40,000",Turtle Bay,Y,N,Y,8,
[email],M,53,"$40,001 - $80,000",Tenderloin,N,Y,Y,22,
[email],M,28,"$20,001 - $40,000",Upper West Side,Y,N,Y,10,
[email],M,40,"$0 - $20,000",Tenderloin,Y,N,Y,8,
[email],F,58,"$40,001 - $80,000",Lenox Hill,Y,N,Y,15,
[email],M,58,"$20,001 - $40,000",Morningside Heights,N,Y,Y,14,
[email],M,20,"> $200,000",Five Points ,Y,Y,N,,It's dangerous
[email],F,72,"$80,000 - $120,000",Two Bridges,Y,Y,N,,Wouldn't trust the person flying it
[email],M,47,"$80,000 - $120,000",Yorkville,Y,Y,Y,20,
[email],M,31,"$40,001 - $80,000",Little Brazil,Y,N,Y,22,
[email],M,73,"$40,001 - $80,000",Five Points ,Y,Y,Y,25,
[email],M,21,"$40,001 - $80,000",Fort George,Y,N,Y,22,
[email],M,35,"$40,001 - $80,000",Tudor City,Y,Y,Y,19,
[email],F,72,"$40,001 - $80,000",Washington Heights,Y,Y,Y,25,
[email],F,52,"$40,001 - $80,000",Herald Square,Y,Y,N,,Wouldn't trust the person flying it
[email],F,20,"$0 - $20,000",Times Square,Y,N,Y,12,
[email],M,32,"$80,000 - $120,000",Carnegie Hill,Y,N,Y,23,
[email],F,64,"$80,000 - $120,000",East Village,Y,N,Y,29,
[email],F,60,"$20,001 - $40,000",West Village,Y,Y,Y,19,
[email],M,76,"$40,001 - $80,000",Hudson Yards,Y,Y,Y,23,
[email],F,58,"$40,001 - $80,000",Garment District,Y,N,N,,I think it is more unsafe than taxis
[email],M,51,"> $200,000",Tribeca,N,Y,N,,Not worth the extra money
[email],F,61,"$20,001 - $40,000",Financial District,Y,Y,Y,16,
[email],M,64,"$80,000 - $120,000",Battery Park City,Y,N,Y,31,
[email],F,47,"$40,001 - $80,000",Alphabet City and Loisaida,Y,Y,Y,10,
[email],F,72,"$40,001 - $80,000",Tenderloin,N,Y,N,,Not worth the extra money
[email],F,49,"$0 - $20,000",Lincoln Square,Y,Y,Y,14,
[email],F,67,"$40,001 - $80,000",Hell's Kitchen,Y,N,Y,27,
[email],M,60,"$40,001 - $80,000",Hudson Yards,Y,N,Y,19,
[email],F,52,"$40,001 - $80,000",Koreatown,N,Y,Y,9,
[email],M,33,"$80,000 - $120,000",Upper Manhattan,Y,Y,Y,17,
[email],M,30,"$120,000 - $200,000",Little Brazil,Y,N,Y,35,
[email],M,22,"$80,000 - $120,000",Manhattanville,Y,Y,N,,It would be too expensive
[email],F,60,"$80,000 - $120,000",Nolita,Y,N,Y,30,
[email],M,71,"$0 - $20,000",Tudor City,Y,N,Y,7,
[email],F,27,"$40,001 - $80,000",Murray Hill ,Y,Y,Y,17,
[email],F,26,"$80,000 - $120,000",Tudor City,Y,N,Y,22,
[email],F,36,"$20,001 - $40,000",Washington Heights,Y,N,Y,16,
[email],F,23,"> $200,000",Battery Park City,Y,Y,Y,38,
[email],F,28,"$120,000 - $200,000",Two Bridges,Y,N,Y,21,
[email],F,18,"$40,001 - $80,000","Marcus Garvey Park, Mount Morris Historical District",Y,Y,Y,27,
[email],F,46,"$120,000 - $200,000",Murray Hill ,Y,N,Y,21,
[email],F,38,"$80,000 - $120,000",Marble Hill,Y,N,Y,23,
[email],F,19,"$0 - $20,000",Five Points ,Y,N,Y,14,
[email],M,20,"> $200,000",Financial District,Y,Y,Y,39,
[email],M,48,"> $200,000",Bowery,Y,Y,Y,44,
[email],F,64,"$120,000 - $200,000",Midtown,Y,Y,N,,Wouldn't trust the person flying it
[email],F,55,"$20,001 - $40,000",Rockefeller Center,Y,Y,Y,23,
[email],F,27,"> $200,000",Carnegie Hill,N,Y,N,,Not worth the extra money
[email],F,35,"> $200,000",Financial District,Y,N,Y,45,
[email],F,63,"$120,000 - $200,000",Diamond District,Y,N,Y,38,
[email],M,20,"$20,001 - $40,000",Tenderloin,Y,Y,N,,Wouldn't trust the person flying it
[email],M,44,"$120,000 - $200,000",Marble Hill,Y,Y,Y,25,
[email],F,61,"> $200,000",Battery Park City,Y,Y,Y,43,
[email],F,76,"$80,000 - $120,000",Upper West Side,N,Y,Y,31,
[email],F,19,"> $200,000",SoHo,Y,Y,Y,44,
[email],F,59,"$20,001 - $40,000",NoHo,Y,Y,Y,8,
[email],F,71,"$120,000 - $200,000",Upper West Side,Y,Y,Y,21,
[email],F,64,"$120,000 - $200,000",Little Australia,N,Y,Y,36,
[email],F,48,"$120,000 - $200,000",Midtown West,Y,Y,Y,25,
[email],F,72,"> $200,000",Financial District,Y,N,Y,32,
[email],F,31,"$120,000 - $200,000",Little Brazil,Y,Y,Y,26,
[email],F,52,"$20,001 - $40,000",Theater District,Y,N,N,,I think it is more unsafe than taxis
[email],F,36,"$40,001 - $80,000",Midtown,Y,Y,Y,21,
[email],F,29,"$20,001 - $40,000","Manhattan Valley, Bloomingdale District",Y,Y,Y,17,
[email],M,29,"$80,000 - $120,000",SoHo,Y,Y,Y,17,
[email],F,35,"$120,000 - $200,000",Tudor City,N,Y,Y,30,
[email],F,32,"$40,001 - $80,000",Yorkville,Y,Y,Y,17,
[email],M,68,"$80,000 - $120,000",Rockefeller Center,Y,Y,Y,29,
[email],F,37,"$80,000 - $120,000",Little Brazil,Y,N,Y,19,
[email],F,73,"$120,000 - $200,000",Hell's Kitchen,Y,N,Y,40,
[email],F,51,"$80,000 - $120,000",Harlem,Y,N,Y,29,
[email],F,44,"$40,001 - $80,000",Times Square,Y,Y,N,,Not worth the extra money
[email],M,47,"$40,001 - $80,000",Upper West Side,Y,N,Y,23,
[email],F,20,"$80,000 - $120,000",Columbus Circle,N,N,Y,19,
